name,developer,publisher,owners,average_forever,median_forever,owners_mid,Main Story (h),Main + Sides (h),Completionist (h),All Styles (h),Co-Op (h),Vs (h),total_hours_played
Robot Roller-Derby Disco Dodgeball,Erik Asmussen,Erik Asmussen,"200,000 .. 500,000",3.8833333333333333,2.716666666666667,350000.0,1.52,0.0,0.0,1.52,0.0,3.2,1359166.6666666667
NARUTO: Ultimate Ninja STORM,CyberConnect2 Co. Ltd.,BANDAI NAMCO Entertainment,"200,000 .. 500,000",18.366666666666667,5.55,350000.0,8.91,19.61,39.02,16.28,12.58,28.16,6428333.333333334
Carcassonne - Tiles & Tactics,Artefacts Studio,Twin Sails Interactive,"200,000 .. 500,000",8.366666666666667,2.3333333333333335,350000.0,3.5,4.0,8.56,5.59,0.0,5.0,2928333.3333333335
Nuclear Dawn,"GameConnect, InterWave Studios",Iceberg Interactive,"200,000 .. 500,000",5.4,3.05,350000.0,0.9,0.0,28.0,14.45,0.0,12.58,1890000.0000000002
"I, Zombie",Awesome Games Studio,Awesome Games Studio,"200,000 .. 500,000",2.05,1.8833333333333333,350000.0,8.18,18.09,42.73,16.75,10.85,7.83,717499.9999999999
TowerFall Ascension,"Maddy Makes Games Inc., Extremely OK Games, Ltd.",Maddy Makes Games Inc.,"200,000 .. 500,000",6.583333333333333,2.283333333333333,350000.0,3.79,9.75,35.89,7.26,6.18,18.25,2304166.6666666665
JoJo's Bizarre Adventure: All-Star Battle R,CyberConnect2 Co. Ltd.,Bandai Namco Entertainment,"200,000 .. 500,000",10.3,5.983333333333333,350000.0,8.05,13.78,34.69,14.33,0.0,10.0,3605000.0000000005
Ace Combat Assault Horizon - Enhanced Edition,NAMCO,BANDAI NAMCO Entertainment,"200,000 .. 500,000",5.883333333333334,1.9166666666666667,350000.0,8.55,12.75,76.58,10.99,7.0,50.0,2059166.6666666667
Team Sonic Racing,Sumo Digital,SEGA,"200,000 .. 500,000",6.733333333333333,3.7666666666666666,350000.0,8.86,13.6,26.56,11.41,10.78,6.0,2356666.6666666665
Blood Bowl: Chaos Edition,Cyanide Studios,Cyanide Studios,"200,000 .. 500,000",24.766666666666666,6.7,350000.0,34.58,0.0,0.0,34.58,0.0,65.0,8668333.333333332
Orbital Gear,Night Node,Night Node,"200,000 .. 500,000",2.8333333333333335,2.283333333333333,350000.0,0.0,0.0,7.68,7.68,0.0,10.0,991666.6666666667
Lost Planet: Extreme Condition,"CAPCOM Co., Ltd.",Capcom,"200,000 .. 500,000",3.2666666666666666,1.4333333333333333,350000.0,8.03,9.56,20.83,8.48,0.0,13.9,1143333.3333333333
GRID,Codemasters,"Codemasters, Electronic Arts","200,000 .. 500,000",12.316666666666666,2.933333333333333,350000.0,17.69,21.37,29.54,21.13,14.7,21.41,4310833.333333333
THE GAME OF LIFE,Marmalade Game Studio Ltd,Marmalade Game Studio Ltd,"200,000 .. 500,000",3.2333333333333334,2.066666666666667,350000.0,0.64,2.46,3.96,1.49,0.0,3.0,1131666.6666666667
Rules Of Survival,Netease Games,Netease Games,"200,000 .. 500,000",67.95,13.083333333333334,350000.0,0.75,0.0,0.0,0.75,0.0,0.75,23782500.0
Battlefield Hardline,DICE,Electronic Arts,"200,000 .. 500,000",3.566666666666667,2.0,350000.0,7.37,10.79,26.29,8.96,21.0,35.87,1248333.3333333335
Laser League,"Roll7, CE-Asia, 505 Games","CE-Asia, 505 Games","200,000 .. 500,000",2.6,2.1,350000.0,2.16,40.0,0.0,5.43,0.0,15.12,910000.0
Space Farmers,BumpkinBrothers,BumpkinBrothers,"200,000 .. 500,000",2.65,2.6166666666666667,350000.0,3.19,3.5,6.0,4.88,4.99,7.0,927500.0
Grey Goo,"Petroglyph, Six Foot","Six Foot, Grey Box","200,000 .. 500,000",9.733333333333333,4.05,350000.0,14.45,18.23,22.78,15.99,0.0,60.62,3406666.6666666665
Contractors,Caveman Studio,Caveman Studio,"200,000 .. 500,000",3.966666666666667,2.75,350000.0,6.0,11.0,0.0,8.83,10.0,13.5,1388333.3333333335
The Jackbox Party Pack,"Jackbox Games, Inc.","Jackbox Games, Inc.","200,000 .. 500,000",5.05,1.7833333333333334,350000.0,3.74,5.06,15.85,5.69,10.0,11.17,1767500.0
DRAGON BALL: THE BREAKERS,Dimps Corporation,Bandai Namco Entertainment,"200,000 .. 500,000",28.05,10.5,350000.0,0.0,14.55,80.67,38.25,0.0,13.56,9817500.0
WRC Generations – The FIA WRC Official Game,KT Racing,Nacon,"200,000 .. 500,000",11.366666666666667,7.55,350000.0,13.95,28.83,54.6,21.04,0.0,176.5,3978333.3333333335
No Time to Relax,Porcelain Fortress,Porcelain Fortress,"200,000 .. 500,000",6.033333333333333,4.2,350000.0,0.98,5.2,25.01,2.9,6.0,1.0,2111666.6666666665
Turok,"Iguana Entertainment, Nightdive Studios",Nightdive Studios,"200,000 .. 500,000",4.083333333333333,1.5166666666666666,350000.0,7.33,8.82,9.93,7.85,0.0,33.0,1429166.6666666665
Red Dead Redemption,"Rockstar Games, Double Eleven",Rockstar Games,"200,000 .. 500,000",20.116666666666667,12.483333333333333,350000.0,17.62,26.05,45.89,23.89,20.73,19.0,7040833.333333334
Shardbound,Bazooka Tango,Bazooka Tango,"200,000 .. 500,000",6.916666666666667,1.1333333333333333,350000.0,0.0,0.0,0.0,0.0,0.0,2.13,2420833.3333333335
Frontlines: Fuel of War,Kaos Studios,THQ Nordic,"200,000 .. 500,000",3.0833333333333335,1.4166666666666667,350000.0,5.43,7.74,11.03,5.75,0.0,5.0,1079166.6666666667
Alien Swarm: Reactive Drop,Reactive Drop Team,Reactive Drop Team,"200,000 .. 500,000",3.8666666666666667,1.4333333333333333,350000.0,7.05,16.53,38.55,11.57,14.63,8.0,1353333.3333333333
Monday Night Combat,Uber Entertainment,Uber Entertainment,"200,000 .. 500,000",7.633333333333334,3.316666666666667,350000.0,3.4,16.74,16.15,10.84,0.0,25.13,2671666.666666667
Dead Realm,Section Studios,3BLACKDOT,"200,000 .. 500,000",3.2666666666666666,2.05,350000.0,0.0,0.0,0.0,0.0,0.0,0.78,1143333.3333333333
NBA Playgrounds,Saber Interactive,"Mad Dog Games, LLC","200,000 .. 500,000",6.5,6.3,350000.0,5.84,8.94,11.27,7.25,15.63,22.0,2275000.0
Disc Jam,High Horse Entertainment,High Horse Entertainment,"200,000 .. 500,000",3.6333333333333333,3.533333333333333,350000.0,3.46,6.44,9.65,6.26,0.0,2.91,1271666.6666666667
Blacklight: Retribution,"Hardsuit Labs, Inc.","Hardsuit Labs, Inc.","200,000 .. 500,000",14.816666666666666,2.6166666666666667,350000.0,15.87,22.5,60.0,27.32,6.18,39.47,5185833.333333333
Trials Fusion,"RedLynx, in collaboration with  Ubisoft Shanghai, Ubisoft Kiev",Ubisoft,"200,000 .. 500,000",17.6,3.8,350000.0,6.76,22.36,115.53,12.34,0.0,8.42,6160000.000000001
Horizon Chase Turbo,AQUIRIS,AQUIRIS,"200,000 .. 500,000",8.666666666666666,5.266666666666667,350000.0,10.2,15.37,32.85,15.27,0.0,20.25,3033333.333333333
Meet Your Maker,Behaviour Interactive Inc.,Behaviour Interactive Inc.,"200,000 .. 500,000",18.35,3.533333333333333,350000.0,9.12,0.0,54.81,46.18,0.0,6.5,6422500.000000001
Vessel,Strange Loop Games,IndiePub,"200,000 .. 500,000",2.8833333333333333,1.1,350000.0,9.6,12.73,13.63,12.01,0.0,15.83,1009166.6666666666
BlazBlue: Cross Tag Battle,Arc System Works,Arc System Works,"200,000 .. 500,000",25.6,5.983333333333333,350000.0,4.13,8.55,11.49,6.86,0.0,26.23,8960000.0
Dungeon Defenders Eternity,Nom Nom Games,Trendy Entertainment,"200,000 .. 500,000",20.266666666666666,8.65,350000.0,0.0,22.1,0.0,22.1,0.0,39.0,7093333.333333333
Zero Escape: The Nonary Games,"Spike Chunsoft Co., Ltd.","Spike Chunsoft Co., Ltd.","200,000 .. 500,000",26.366666666666667,15.183333333333334,350000.0,33.87,42.6,50.84,48.33,0.0,74.63,9228333.333333334
Trackmania United Forever,Nadeo,Ubisoft,"200,000 .. 500,000",29.216666666666665,8.516666666666667,350000.0,15.22,42.86,60.2,40.54,500.0,267.5,10225833.333333332
Sonic & SEGA All-Stars Racing,Sumo Digital,SEGA,"200,000 .. 500,000",2.65,1.0333333333333334,350000.0,5.08,10.58,20.06,8.61,5.0,31.06,927500.0
Melty Blood Actress Again Current Code,FRENCH-BREAD,Arc System Works,"200,000 .. 500,000",17.833333333333332,3.5,350000.0,1.1,9.66,23.56,6.58,0.0,12.0,6241666.666666666
KROSMAGA,Ankama Studio,Ankama Games,"200,000 .. 500,000",8.85,2.683333333333333,350000.0,0.0,0.0,0.0,0.0,0.0,36.0,3097500.0
Bean Battles,Gupa Games,Gupa Games,"200,000 .. 500,000",6.133333333333334,3.433333333333333,350000.0,0.0,0.0,0.0,0.0,0.0,8.32,2146666.666666667
TerraScape,Bitfall Studios,"Stray Fawn Publishing, INSTINCT3","200,000 .. 500,000",3.2666666666666666,3.0833333333333335,350000.0,5.55,13.84,37.5,13.85,8.0,12.0,1143333.3333333333
MO:Astray,Archpray Inc.,Rayark International Limited,"200,000 .. 500,000",6.816666666666666,5.116666666666666,350000.0,8.22,15.86,27.74,13.87,19.04,18.69,2385833.333333333
Stormbound,"Paladin Studios, Stormbound Games",Stormbound B.V.,"200,000 .. 500,000",4.733333333333333,3.816666666666667,350000.0,0.0,0.0,0.0,0.0,0.0,35.33,1656666.6666666667
Stronghold Legends: Steam Edition,Firefly Studios,Firefly Studios,"200,000 .. 500,000",8.916666666666666,2.933333333333333,350000.0,11.96,44.99,100.83,36.76,457.0,393.0,3120833.333333333
Toy Soldiers,Signal Studios,,"200,000 .. 500,000",5.1,2.3333333333333335,350000.0,6.17,11.28,20.3,8.37,12.0,10.0,1784999.9999999998
BlazBlue: Continuum Shift Extend,Arc System Works,"H2 Interactive Co., Ltd.","200,000 .. 500,000",6.95,3.95,350000.0,9.51,26.65,38.21,16.38,1.25,70.0,2432500.0
NORTH,Outlands,Sometimes You,"200,000 .. 500,000",7.15,3.6,350000.0,14.51,35.49,87.62,20.14,20.0,655.0,2502500.0
Call of Duty: United Offensive,Gray Matter Studios,Activision,"200,000 .. 500,000",16.966666666666665,4.383333333333334,350000.0,5.67,6.26,8.18,6.0,0.0,79.33,5938333.333333333
Altitude,Nimbly Games,Nimbly Games,"200,000 .. 500,000",11.116666666666667,1.9166666666666667,350000.0,0.82,0.0,13.64,12.0,0.0,18.39,3890833.3333333335
Ben and Ed - Blood Party,Sluggerfly,Sluggerfly,"200,000 .. 500,000",8.1,2.5833333333333335,350000.0,2.12,3.83,4.67,2.79,0.0,18.0,2835000.0
DNF Duel,"NEOPLE Inc., Arc System Works, EIGHTING Co., Ltd.",NEXON,"200,000 .. 500,000",21.65,19.816666666666666,350000.0,1.62,14.56,113.36,4.76,0.0,31.59,7577499.999999999
RONIN,Tomasz Wacławek,Devolver Digital,"200,000 .. 500,000",5.15,4.066666666666666,350000.0,6.0,7.87,11.05,7.97,0.0,4.32,1802500.0000000002
Skulls of the Shogun,17-BIT,17-BIT,"200,000 .. 500,000",5.366666666666666,2.433333333333333,350000.0,9.98,17.02,29.34,11.65,0.0,5.5,1878333.3333333333
Post Apocalyptic Mayhem,Steel Monkeys,Next Dimension Game Adventures Ltd.,"200,000 .. 500,000",2.066666666666667,1.8666666666666667,350000.0,0.91,1.79,6.24,1.8,9.6,8.0,723333.3333333334
OR,Camagames,,"200,000 .. 500,000",3.566666666666667,3.533333333333333,350000.0,8.57,13.71,22.47,10.58,9.65,6.76,1248333.3333333335
Worlds Adrift,Bossa Studios,Bossa Studios,"100,000 .. 200,000",25.55,16.65,150000.0,0.0,0.0,0.0,0.0,0.0,1.48,3832500.0
Painkiller: Black Edition,People Can Fly,Prime Matter,"100,000 .. 200,000",4.083333333333333,1.7666666666666666,150000.0,10.33,15.42,18.74,12.43,0.0,22.0,612500.0
Exoprimal,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.","100,000 .. 200,000",13.333333333333334,8.933333333333334,150000.0,23.71,29.11,103.68,28.64,26.17,39.21,2000000.0
Divekick,Iron Galaxy Studios,Iron Galaxy Studios,"100,000 .. 200,000",5.066666666666666,2.8666666666666667,150000.0,0.66,5.98,46.73,1.51,0.0,1.73,760000.0
The Jackbox Party Pack 9,"Jackbox Games, Inc.","Jackbox Games, Inc.","100,000 .. 200,000",4.566666666666666,2.7,150000.0,2.83,3.22,0.0,3.09,0.0,3.69,685000.0
Airline Tycoon Deluxe,Spellbound,"HandyGames, Black Forest Games","100,000 .. 200,000",6.933333333333334,6.733333333333333,150000.0,15.28,46.5,0.0,31.47,0.0,10.0,1040000.0
Toybox Turbos,Codemasters,"Codemasters, Electronic Arts","100,000 .. 200,000",3.6666666666666665,2.783333333333333,150000.0,2.93,4.29,4.35,4.05,5.95,6.47,550000.0
Worms World Party Remastered,Team17 Digital Ltd,Team17 Digital Ltd,"100,000 .. 200,000",7.45,1.45,150000.0,9.01,17.69,24.51,15.35,0.0,32.5,1117500.0
Boomerang Fu,Cranky Watermelon,Cranky Watermelon,"100,000 .. 200,000",2.65,1.4166666666666667,150000.0,0.9,3.35,3.69,2.74,27.81,2.53,397500.0
Umbrella Corps,CAPCOM,CAPCOM,"100,000 .. 200,000",51.333333333333336,4.2,150000.0,4.47,4.76,12.0,4.67,0.0,27.5,7700000.0
First Class Trouble,Invisible Walls,Amplifier Studios,"100,000 .. 200,000",8.2,3.2666666666666666,150000.0,0.64,0.0,25.01,13.64,23.47,13.99,1230000.0
Gigantic: Rampage Edition,Abstraction Games,Arc Games,"100,000 .. 200,000",27.5,3.6,150000.0,23.2,0.0,0.0,23.2,0.0,16.2,4125000.0
Hero Academy,Robot Entertainment,Robot Entertainment,"100,000 .. 200,000",5.366666666666666,3.3,150000.0,8.45,8.5,0.0,8.47,0.0,100.43,804999.9999999999
BlazBlue: Calamity Trigger,Arc System Works,"H2 Interactive Co., Ltd.","100,000 .. 200,000",3.6333333333333333,1.9333333333333333,150000.0,10.18,19.89,35.5,13.61,0.0,10.0,545000.0
Vigor,Bohemia Interactive,Bohemia Interactive,"100,000 .. 200,000",4.966666666666667,1.0333333333333334,150000.0,1.33,65.0,0.0,33.17,0.0,242.63,745000.0
Dying Light: Bad Blood,Techland,Techland Publishing,"100,000 .. 200,000",4.466666666666667,2.4166666666666665,150000.0,0.0,0.0,0.0,0.0,0.0,12.0,670000.0
Slap City,Ludosity,Ludosity,"100,000 .. 200,000",18.6,4.9,150000.0,2.88,10.43,10.62,5.42,0.0,85.2,2790000.0
Power Rangers: Battle for the Grid,"nWay, INC","nWay, INC","100,000 .. 200,000",6.15,5.35,150000.0,2.93,5.94,11.05,3.29,0.0,24.83,922500.0
Fear The Wolves,Vostok Games,Focus Entertainment,"100,000 .. 200,000",2.5166666666666666,2.316666666666667,150000.0,0.0,0.0,0.0,0.0,0.0,5.82,377500.0
DUCKSIDE,tinyBuild Riga,tinyBuild,"100,000 .. 200,000",12.383333333333333,3.0166666666666666,150000.0,0.0,0.0,0.0,0.0,0.0,12.0,1857500.0
Oh Deer,Cozy Cabin Studios,Cozy Cabin Studios,"100,000 .. 200,000",2.1,1.7833333333333334,150000.0,1.0,14.91,0.0,8.21,23.67,6.81,315000.0
RISK: Factions,Stainless Games,FireFly Studios,"100,000 .. 200,000",7.183333333333334,4.75,150000.0,2.29,3.44,8.93,3.81,0.0,9.82,1077500.0
Offworld Trading Company,Mohawk Games,Stardock Entertainment,"100,000 .. 200,000",7.0,3.316666666666667,150000.0,9.48,33.58,118.94,16.84,0.0,40.55,1050000.0
Foul Play,Mediatonic,Epic Games,"100,000 .. 200,000",2.566666666666667,1.8833333333333333,150000.0,4.67,4.95,7.14,4.98,5.16,4.2,385000.00000000006
MY HERO ONE'S JUSTICE,Byking Inc.,BANDAI NAMCO Entertainment,"100,000 .. 200,000",7.45,5.633333333333334,150000.0,5.6,14.81,32.69,10.42,1.0,3.41,1117500.0
Ballistic Overkill,Aquiris Game Studio,Aquiris Game Studio,"100,000 .. 200,000",11.033333333333333,5.133333333333334,150000.0,0.0,0.0,0.0,0.0,0.0,218.0,1655000.0
The Ship: Remasted,Blazing Griffin,Blazing Griffin,"100,000 .. 200,000",2.216666666666667,1.5,150000.0,0.0,8.0,0.0,8.0,0.0,6.25,332500.0
West Hunt,NewGen,"Wandering Wizard, Snail Games USA","100,000 .. 200,000",4.216666666666667,2.75,150000.0,0.0,0.0,0.0,0.0,0.0,2.5,632500.0
S.T.A.L.K.E.R.: Shadow of Chornobyl - Enhanced Edition,GSC Game World,GSC Game World,"50,000 .. 100,000",4.083333333333333,1.3,75000.0,15.09,24.43,42.23,21.62,0.0,15.32,306250.0
Demigod,Gas Powered Games,Stardock Entertainment,"50,000 .. 100,000",3.2666666666666666,1.1833333333333333,75000.0,3.55,8.12,36.0,5.91,0.0,8.0,245000.0
 Wanba Warriors,Wanba Studio,"Wanba Studio, Wave Games","50,000 .. 100,000",2.6333333333333333,1.4833333333333334,75000.0,2.35,0.0,0.0,2.35,0.0,2.35,197500.0
Kingdoms Rise,Flyleap Studios Pty. Ltd.,Flyleap Studios Pty. Ltd.,"50,000 .. 100,000",3.05,1.5333333333333334,75000.0,0.0,0.0,0.0,0.0,0.0,2.92,228750.0
DEATH NOTE Killer Within,Grounding Inc.,Bandai Namco Entertainment Inc.,"50,000 .. 100,000",35.483333333333334,35.016666666666666,75000.0,1.3,0.0,0.0,1.3,0.0,0.93,2661250.0
KILL la KILL -IF,"Arc System Works, APLUS Co., Ltd.",Arc System Works,"50,000 .. 100,000",6.083333333333333,4.033333333333333,75000.0,3.95,5.28,14.01,4.73,0.0,39.89,456250.0
Tannenberg,Blackmill Games,Blackmill Games,"50,000 .. 100,000",7.316666666666666,3.8333333333333335,75000.0,3.37,13.95,14.87,8.76,4.9,4.35,548750.0
Dokapon Kingdom: Connect,"Idea Factory, Compile Heart, Sting",Idea Factory International,"50,000 .. 100,000",20.216666666666665,8.633333333333333,75000.0,24.15,29.19,41.46,27.63,30.0,28.03,1516249.9999999998
Who's Who?,G1 Playground,G1 Playground,"50,000 .. 100,000",2.8666666666666667,1.9833333333333334,75000.0,0.51,2.36,6.04,2.51,0.0,1.74,215000.0
BlazeRush,Targem Games,Targem Games,"50,000 .. 100,000",6.35,4.583333333333333,75000.0,6.15,10.15,10.29,7.68,8.0,4.86,476250.0
FATAL FURY: City of the Wolves,SNK CORPORATION,SNK CORPORATION,"50,000 .. 100,000",12.183333333333334,8.733333333333333,75000.0,5.36,11.99,35.0,10.27,0.0,6.38,913750.0
Override: Mech City Brawl,The Balance Inc,Modus Games,"50,000 .. 100,000",3.0,2.0166666666666666,75000.0,2.04,4.59,0.0,2.34,2.0,4.0,225000.0
Headbangers: Rhythm Royale,Glee-Cheese Studio,Team17,"50,000 .. 100,000",3.7666666666666666,1.65,75000.0,2.31,0.0,44.86,7.8,0.0,2.96,282500.0
TWINKLE STAR SPRITES,"SNK CORPORATION, Dotemu",SNK CORPORATION,"50,000 .. 100,000",2.7,1.7666666666666666,75000.0,1.1,5.38,21.21,1.54,0.0,13.25,202500.0
Knight Squad,Chainsawesome Games,Chainsawesome Games,"50,000 .. 100,000",3.65,3.1,75000.0,0.76,3.39,4.7,3.17,15.0,2.42,273750.0
Hasbro's BATTLESHIP,Marmalade Game Studio Ltd,Marmalade Game Studio Ltd,"50,000 .. 100,000",2.316666666666667,1.5666666666666667,75000.0,4.97,8.83,18.6,10.61,0.0,18.83,173750.00000000003
